Account,Campaign,Ad group,Max CPC,Status
[phone],🔴 NOTFALL | Verstopfung JETZT,Rohr verstopft JETZT,5.50,Enabled
[phone],🔴 NOTFALL | Verstopfung JETZT,Abfluss verstopft Hilfe,5.00,Enabled
[phone],🔴 NOTFALL | Verstopfung JETZT,Verstopfung Notfall,5.50,Enabled
[phone],🔴 NOTFALL | Toilette Überlauf,Toilette verstopft JETZT,5.50,Enabled
[phone],🔴 NOTFALL | Toilette Überlauf,WC überläuft Hilfe,6.00,Enabled
[phone],🔴 NOTFALL | Toilette Überlauf,Klo verstopft Notfall,5.00,Enabled
[phone],🔴 NOTFALL | Wasser Keller,Keller unter Wasser,5.50,Enabled
[phone],🔴 NOTFALL | Wasser Keller,Rückstau Notfall,5.00,Enabled
[phone],🔴 NOTFALL | Wasser Keller,Abwasser tritt aus,5.50,Enabled
[phone],🟡 PREIS | Was kostet,Rohrreinigung Kosten,3.50,Enabled
[phone],🟡 PREIS | Was kostet,Was kostet Verstopfung,3.20,Enabled
[phone],🟡 PREIS | Was kostet,Toilette entstopfen Preis,3.50,Enabled
[phone],🟡 PREIS | Festpreis sucher,Rohrreinigung Festpreis,3.80,Enabled
[phone],🟡 PREIS | Festpreis sucher,Keine versteckten Kosten,3.50,Enabled
[phone],🟡 PREIS | Festpreis sucher,Transparente Preise,3.20,Enabled
[phone],🔵 DIAGNOSE | Wiederkehrend,Verstopfung kommt wieder,4.00,Enabled
[phone],🔵 DIAGNOSE | Wiederkehrend,Immer wieder verstopft,4.00,Enabled
[phone],🔵 DIAGNOSE | Wiederkehrend,Warum verstopft,3.80,Enabled
[phone],🔵 DIAGNOSE | Kamera Ursache,Kamera Inspektion Rohr,3.50,Enabled
[phone],🔵 DIAGNOSE | Kamera Ursache,TV Inspektion Kanal,3.20,Enabled
[phone],🔵 DIAGNOSE | Kamera Ursache,Rohrschaden finden,3.50,Enabled
[phone],🟢 B2B | Hausverwaltung,Rohrreinigung Hausverwaltung,2.80,Enabled
[phone],🟢 B2B | Hausverwaltung,WEG Rohrreinigung,2.50,Enabled
[phone],🟢 B2B | Hausverwaltung,Mehrfamilienhaus Service,2.50,Enabled
[phone],🟢 B2B | Gewerbe Gastro,Restaurant Rohrreinigung,2.80,Enabled
[phone],🟢 B2B | Gewerbe Gastro,Fettabscheider Wartung,2.50,Enabled
[phone],🟢 B2B | Gewerbe Gastro,Hotel Abfluss Service,2.50,Enabled
[phone],📍 LOKAL | Nürnberg,Rohrreinigung Nürnberg,4.00,Enabled
[phone],📍 LOKAL | Nürnberg,Notdienst Nürnberg,4.50,Enabled
[phone],📍 LOKAL | Nürnberg,Verstopfung Nürnberg,4.00,Enabled
[phone],📍 LOKAL | Fürth,Rohrreinigung Fürth,3.80,Enabled
[phone],📍 LOKAL | Fürth,Notdienst Fürth,4.00,Enabled
[phone],📍 LOKAL | Erlangen,Rohrreinigung Erlangen,3.80,Enabled
[phone],📍 LOKAL | Erlangen,Notdienst Erlangen,4.00,Enabled
[phone],⚡ KONKURRENZ | Abzocke vermeiden,Rohrreinigung Abzocke,4.50,Enabled
[phone],⚡ KONKURRENZ | Abzocke vermeiden,Betrug vermeiden,4.20,Enabled
[phone],⚡ KONKURRENZ | Abzocke vermeiden,Seriöser Anbieter,4.00,Enabled
[phone],⚡ KONKURRENZ | Besser als andere,Rohrreinigung Erfahrung,3.80,Enabled
[phone],⚡ KONKURRENZ | Besser als andere,Gute Bewertungen,3.50,Enabled
[phone],⚡ KONKURRENZ | Besser als andere,Empfehlung gesucht,3.50,Enabled
[phone],🏠 SITUATION | Mieter Probleme,Mieter Verstopfung,3.50,Enabled
[phone],🏠 SITUATION | Mieter Probleme,Vermieter zahlt nicht,3.20,Enabled
[phone],🏠 SITUATION | Mieter Probleme,Wer zahlt Rohrreinigung,3.50,Enabled
[phone],🏠 SITUATION | Hausbesitzer,Eigenheim Verstopfung,3.50,Enabled
[phone],🏠 SITUATION | Hausbesitzer,Haus Abfluss Problem,3.20,Enabled
[phone],🏠 SITUATION | Hausbesitzer,Grundstück Kanal,3.50,Enabled
[phone],🎯 MICRO | Dusche Badewanne,Dusche verstopft,3.80,Enabled
[phone],🎯 MICRO | Dusche Badewanne,Badewanne läuft nicht ab,3.50,Enabled
[phone],🎯 MICRO | Dusche Badewanne,Haare im Abfluss,3.20,Enabled
[phone],🎯 MICRO | Küche Spüle,Spüle verstopft,3.80,Enabled
[phone],🎯 MICRO | Küche Spüle,Küche Abfluss,3.50,Enabled
[phone],🎯 MICRO | Küche Spüle,Fett im Rohr,3.20,Enabled
[phone],🎯 MICRO | Geruch Kanal,Kanalgeruch Wohnung,3.50,Enabled
[phone],🎯 MICRO | Geruch Kanal,Abfluss stinkt,3.20,Enabled
[phone],🎯 MICRO | Geruch Kanal,Gestank aus Rohr,3.20,Enabled
[phone],🔧 SERVICE | Wartung Vorsorge,Rohrreinigung Wartung,2.80,Enabled
[phone],🔧 SERVICE | Wartung Vorsorge,Vorsorge Reinigung,2.50,Enabled
[phone],🔧 SERVICE | Wartung Vorsorge,Regelmäßige Reinigung,2.50,Enabled
