Account,Campaign,Ad group,Ad type,Headline 1,Headline 2,Headline 3,Headline 4,Headline 5,Headline 6,Headline 7,Headline 8,Headline 9,Headline 10,Headline 11,Headline 12,Headline 13,Headline 14,Headline 15,Description 1,Description 2,Description 3,Description 4,Path 1,Path 2,Final URL,Status
[phone],🔴 NOTFALL | Verstopfung JETZT,Rohr verstopft JETZT,Responsive search ad,⚠️ Rohr verstopft? 45Min!,STOPP - nicht selbst machen!,Festpreis 89€ - FERTIG,Preis VORHER = kein Risiko,Diagnose 0€ - wir zeigen erst,Nein gesagt? 0€ gezahlt,Soforthilfe-Paket JETZT,Wird schlimmer - nicht warten!,Wasserschaden vermeiden,Wir sind schon unterwegs,[phone] 82 ☎️,Lokaler Betrieb - 10 Min weg,129x Bestnote ⭐⭐⭐⭐⭐,Ihre Nachbarn rufen uns,Problem gelöst oder 0€,⚠️ Rohr verstopft wird JETZT schlimmer! Soforthilfe-Paket 89€: Anfahrt + Diagnose + Entstopfung. Festpreis VORHER.,STOPP! Nicht selbst probieren = macht es teurer. Wir zeigen Preis BEVOR wir anfangen. Nein? Zahlen 0€.,In 45 Min da. 129 Bewertungen 5.0★. Lokaler Betrieb. Ihre Nachbarn vertrauen uns. Wir Ihnen auch.,🔒 Unser Versprechen: Festpreis VORHER. Diagnose 0€. Nein gesagt = 0€ gezahlt. Problem gelöst oder Geld zurück.,soforthilfe,89euro,https://rohrreinigung-kraft.de/service/rohrreinigung-notdienst?paket=soforthilfe,Enabled
[phone],🔴 NOTFALL | Verstopfung JETZT,Abfluss verstopft Hilfe,Responsive search ad,Abfluss zu? Preis: 79€ fix,Nicht mehr probieren!,Chemie macht es schlimmer,Wir in 45 Min - Festpreis,Diagnose zeigen - Sie entscheiden,Nein? Kostet Sie nichts,Soforthilfe-Paket buchen,129x 5.0 Sterne ★,Lokaler Meisterbetrieb,Abfluss frei GARANTIERT,7-Tage-Garantie inklusive,Wir erklären was los ist,Kein Start ohne Ihr OK,Preis BEVOR wir loslegen,Jetzt anrufen ☎️,⚠️ STOPP: Chemie macht Abfluss SCHLIMMER. Soforthilfe-Paket 79€: Wir kommen + zeigen Problem + lösen es. Festpreis.,Diagnose 0€: Sie SEHEN das Problem. Dann Festpreis. Sagen Sie Nein? Zahlen 0€. So einfach ist das.,7-Tage-Garantie: Kommt Problem wieder? Wir kommen wieder - kostenlos. 129 Bewertungen 5.0★ Google.,In 45 Min da. Lokaler Meisterbetrieb Nürnberg. Ihre Nachbarn rufen uns seit 10+ Jahren. Sie auch?,soforthilfe,79euro,https://rohrreinigung-kraft.de/service/abflussreinigung?paket=soforthilfe,Enabled
[phone],🔴 NOTFALL | Verstopfung JETZT,Verstopfung Notfall,Responsive search ad,🚨 Verstopfung = in 45 Min weg,Notfall-Paket 99€ komplett,Warten = Wasserschaden!,JETZT anrufen - wir fahren los,Festpreis BEVOR wir anfangen,Diagnose 0€ - erst schauen,Nein gesagt? Nix bezahlt,Problem wird JETZT schlimmer,Schaden vermeiden,Wir sind in der Nähe,0911 892 186 82,Lokaler 24/7 Notdienst,129 Bewertungen 5.0★,Meisterbetrieb,Garantie inklusive,🚨 ACHTUNG: Verstopfung wird JETZT schlimmer! Wasserschaden vermeiden. Notfall-Paket 99€: Alles inklusive.,Wir fahren JETZT los! In 45 Min da. Festpreis VORHER genannt. Sie sagen Nein? Zahlen 0€. Kein Risiko.,24/7 Notdienst. Lokaler Meisterbetrieb. 129 Bewertungen 5.0★. Ihre Nachbarn vertrauen uns seit 10+ Jahren.,⚡ Notfall-Paket 99€: Anfahrt + Diagnose + Entstopfung + 7-Tage-Garantie. Preis FIX. Jetzt: 0911 892 186 82,notfall,99euro,https://rohrreinigung-kraft.de/service/rohrreinigung-notdienst?paket=notfall,Enabled
[phone],🔴 NOTFALL | Toilette Überlauf,Toilette verstopft JETZT,Responsive search ad,🚽 Toilette zu? NICHT SPÜLEN!,Spülen = Überlauf = Schaden!,In 45 Min bei Ihnen,WC-Soforthilfe 89€ komplett,Festpreis VORHER - kein Trick,Hygienisch & sauber,Wir bringen alles mit,Nein gesagt? 0€ gezahlt,7-Tage-Garantie,129 Bewertungen 5.0★,Lokaler Notdienst,Meisterbetrieb,JETZT anrufen!,0911 892 186 82,Problem gelöst,🚨 NICHT SPÜLEN! Toilette verstopft + Spülen = Überlauf = Wasserschaden! WC-Soforthilfe 89€ - wir in 45 Min.,Festpreis 89€ VORHER genannt. Inkl. Anfahrt + Entstopfung + Reinigung. Hygienisch. Sie sagen Nein? Zahlen 0€.,7-Tage-Garantie: Problem kommt wieder? Wir auch - kostenlos. 129 Bewertungen 5.0★. Lokaler Meisterbetrieb.,⚡ JETZT handeln! Jede Minute zählt. WC-Soforthilfe-Paket 89€. Anrufen: 0911 892 186 82,toilette,89euro,https://rohrreinigung-kraft.de/service/toilette-verstopft?paket=wc-soforthilfe,Enabled
[phone],🔴 NOTFALL | Toilette Überlauf,WC überläuft Hilfe,Responsive search ad,🆘 WC überläuft? STOPP!,Hauptventil zudrehen JETZT!,Wir in 45 Min mit Pumpe,Notfall-Paket 119€ komplett,Schaden begrenzen,Professionelle Trocknung,Festpreis VORHER,Diagnose zeigen erst,Sie entscheiden,24/7 Notdienst,0911 892 186 82,129x 5.0★,Meisterbetrieb,Sofort anrufen!,Versicherungsfall?,🆘 ERSTE HILFE: Hauptventil zudrehen! Dann anrufen. WC-Notfall-Paket 119€: Pumpen + Reinigen + Trocknen. 45 Min.,Festpreis 119€ VORHER. Inkl. alles. Wasserschaden begrenzen. Professionell. Sie sagen Nein? Zahlen nichts.,Versicherungsfall? Wir dokumentieren alles für Ihre Versicherung. Protokoll + Fotos inklusive.,⚡ 24/7 Notdienst. 129 Bewertungen 5.0★. Lokaler Meisterbetrieb. JETZT: 0911 892 186 82,notfall,119euro,https://rohrreinigung-kraft.de/service/toilette-verstopft?paket=wc-notfall,Enabled
[phone],🔴 NOTFALL | Toilette Überlauf,Klo verstopft Notfall,Responsive search ad,Klo verstopft? 79€ - fertig!,NICHT mit Pümpel probieren!,Pümpel = tiefer gepresst,Wir lösen es richtig,In 45 Min bei Ihnen,Festpreis VORHER,Diagnose 0€,Nein? Kostet nichts,7-Tage-Garantie,Hygienisch sauber,Lokaler Meisterbetrieb,129 Bewertungen 5.0★,Jetzt anrufen,0911 892 186 82,Problem weg,⚠️ STOPP: Pümpel drückt Verstopfung nur TIEFER! Macht es teurer. Klo-Soforthilfe 79€: Richtig entstopfen.,Festpreis 79€ VORHER. Wir zeigen Problem. Sie entscheiden. Nein gesagt? 0€ bezahlt. So fair ist das.,In 45 Min da. Hygienisch & sauber. 7-Tage-Garantie inklusive. 129 Bewertungen 5.0★ auf Google.,⚡ Klo-Soforthilfe-Paket 79€: Anfahrt + Diagnose + Entstopfung. Alles inklusive. JETZT: 0911 892 186 82,klo,79euro,https://rohrreinigung-kraft.de/service/toilette-verstopft?paket=klo-soforthilfe,Enabled
[phone],🔴 NOTFALL | Wasser Keller,Keller unter Wasser,Responsive search ad,🚨 Keller unter Wasser? SOFORT!,Strom aus - Hauptventil zu!,Wir mit Pumpe in 45 Min,Notfall-Paket 199€ komplett,Pumpen + Ursache + Trocknen,Versicherung dokumentiert,Schaden begrenzen JETZT,Festpreis VORHER,24/7 Notdienst,Sofort losfahren,0911 892 186 82,129x 5.0★,Meisterbetrieb,Rückstau beheben,Wasserschaden stoppen,🆘 ERSTE HILFE: 1) Strom aus 2) Hauptventil zu 3) UNS ANRUFEN! Keller-Notfall-Paket 199€ - alles inklusive.,Wir kommen mit Pumpen in 45 Min. Pumpen + Ursache finden + beheben. Versicherungs-Dokumentation inklusive.,Festpreis 199€ VORHER genannt. Inklusive ALLES. Schaden begrenzen bevor es schlimmer wird.,⚡ 24/7 Notdienst. 129 Bewertungen 5.0★. Lokaler Meisterbetrieb. SOFORT: 0911 892 186 82,keller,199euro,https://rohrreinigung-kraft.de/service/rohrreinigung-notdienst?paket=keller-notfall,Enabled
[phone],🔴 NOTFALL | Wasser Keller,Rückstau Notfall,Responsive search ad,Rückstau? Kanal drückt hoch!,SOFORT handeln!,In 45 Min mit HD-Spülung,Rückstau-Paket 149€,Ursache finden + beheben,Rückstauklappe prüfen,Festpreis VORHER,Schaden vermeiden,24/7 Notdienst,Versicherung dokumentiert,0911 892 186 82,129x 5.0★,Meisterbetrieb,Kanalreinigung,Soforthilfe,⚠️ Rückstau = Abwasser drückt HOCH! Wird schlimmer. Rückstau-Paket 149€: HD-Spülung + Ursache beheben.,In 45 Min da mit HD-Spülung. Ursache finden. Rückstauklappe prüfen. Festpreis 149€ VORHER genannt.,Versicherungs-Dokumentation inklusive. Protokoll + Fotos. Sie sagen Nein? Zahlen nichts.,⚡ 24/7 Notdienst. 129 Bewertungen 5.0★. Lokaler Meisterbetrieb. JETZT: 0911 892 186 82,rueckstau,149euro,https://rohrreinigung-kraft.de/service/rohrreinigung-notdienst?paket=rueckstau,Enabled
[phone],🔴 NOTFALL | Wasser Keller,Abwasser tritt aus,Responsive search ad,🚨 Abwasser tritt aus? GEFAHR!,Gesundheitsgefahr - SOFORT!,Nicht anfassen!,Profis in 45 Min da,Desinfektion inklusive,Abwasser-Notfall 179€,Pumpen + Reinigen + Desinfizieren,Festpreis VORHER,24/7 Notdienst,Schutzausrüstung dabei,0911 892 186 82,129x 5.0★,Meisterbetrieb,Dokumentation,Versicherung,🆘 NICHT ANFASSEN! Abwasser = Gesundheitsgefahr. Abwasser-Notfall-Paket 179€: Professionelle Beseitigung.,Wir kommen mit Schutzausrüstung. Pumpen + Reinigen + Desinfizieren. Festpreis 179€ VORHER genannt.,Versicherungs-Dokumentation inklusive. Protokoll + Fotos. Alles für Ihren Schadensfall.,⚡ 24/7 Notdienst. In 45 Min da. 129 Bewertungen 5.0★. SOFORT: 0911 892 186 82,abwasser,179euro,https://rohrreinigung-kraft.de/service/rohrreinigung-notdienst?paket=abwasser-notfall,Enabled
[phone],🟡 PREIS | Was kostet,Rohrreinigung Kosten,Responsive search ad,Rohrreinigung? 79€ Festpreis,Keine Überraschung - versprochen!,Preis VORHER genannt,Diagnose 0€ - erst zeigen,Nein gesagt? 0€ gezahlt,Preisliste online sehen,Verstopfung ab 79€,Kanal ab 149€,Kamera 149€ fest,Alle Preise transparent,Keine versteckten Kosten,Keine Nachforderung,129x 5.0★,Meisterbetrieb,Fairer Preis,💰 Rohrreinigung Kosten: Verstopfung ab 79€ | Kanal ab 149€ | Kamera 149€. FESTPREISE - keine Überraschung.,So funktioniert es: 1) Diagnose 0€ 2) Festpreis genannt 3) Sie entscheiden. Nein gesagt? 0€ gezahlt.,Keine versteckten Kosten. Keine Nachforderung. Was wir sagen = Endpreis. Schriftlich. Garantiert.,129 Bewertungen 5.0★. Lokaler Meisterbetrieb. Faire Preise seit 10+ Jahren. Jetzt Preis erfahren!,preise,transparent,https://rohrreinigung-kraft.de/preise,Enabled
[phone],🟡 PREIS | Was kostet,Was kostet Verstopfung,Responsive search ad,Verstopfung beheben? Ab 79€!,Festpreis VOR der Arbeit,Keine Überraschung danach,Diagnose ist kostenlos,Sie sehen Problem erst,Dann Preis - Sie entscheiden,Nein? 0€ gezahlt,Abfluss ab 79€,Toilette ab 89€,Kanal ab 149€,Alle Preise fest,129x 5.0★,Fairer Service,Lokaler Betrieb,Meisterqualität,💰 Was kostet Verstopfung beheben? Abfluss 79€ | Toilette 89€ | Kanal 149€. FESTPREISE genannt VORHER.,Unser Versprechen: Diagnose 0€. Festpreis genannt. Sie sagen Nein? Zahlen 0€. So fair ist das.,Keine versteckten Kosten. Keine Anfahrtskosten extra. Alles inklusive. Was wir sagen = Endpreis.,129 Bewertungen 5.0★. Lokaler Meisterbetrieb. 10+ Jahre faire Preise. Jetzt Kosten erfahren!,kosten,festpreis,https://rohrreinigung-kraft.de/preise,Enabled
[phone],🟡 PREIS | Was kostet,Toilette entstopfen Preis,Responsive search ad,Toilette entstopfen: 89€ fix,Festpreis - keine Überraschung,WC-Soforthilfe-Paket,Anfahrt + Entstopfung inkl,Diagnose 0€ vorher,Sie sehen Problem,Dann Preis - Sie entscheiden,7-Tage-Garantie,129x 5.0★,Hygienisch & sauber,Lokaler Meisterbetrieb,Fairer Service,Keine Extra-Kosten,In 45 Min da,Jetzt anfragen,💰 Toilette entstopfen: WC-Soforthilfe-Paket 89€. Anfahrt + Diagnose + Entstopfung. FESTPREIS vorher.,Inkl. 7-Tage-Garantie: Problem kommt wieder? Wir auch - kostenlos. Hygienisch & sauber gearbeitet.,Diagnose 0€: Sie sehen Problem. Dann Festpreis 89€. Sie sagen Nein? Zahlen nichts. So fair.,129 Bewertungen 5.0★. Lokaler Meisterbetrieb. In 45 Min da. Jetzt WC-Soforthilfe-Paket buchen!,toilette,89euro,https://rohrreinigung-kraft.de/preise?paket=wc-soforthilfe,Enabled
[phone],🟡 PREIS | Festpreis sucher,Rohrreinigung Festpreis,Responsive search ad,✓ Rohrreinigung FESTPREIS,Preis VORHER - nicht nachher!,Keine Überraschung möglich,Diagnose 0€ - erst zeigen,Nein gesagt? 0€ gezahlt,So sollte es sein!,Abfluss 79€ fix,Toilette 89€ fix,Kanal 149€ fix,Alle Preise fest,129x 5.0★,Lokaler Meisterbetrieb,10+ Jahre so,Transparenz garantiert,Fairer Service,✅ Rohrreinigung mit FESTPREIS: Abfluss 79€ | Toilette 89€ | Kanal 149€. Preis VORHER genannt. Punkt.,So funktioniert FAIR: 1) Diagnose 0€ 2) Festpreis genannt 3) Sie entscheiden. Nein = 0€. Fertig.,Keine versteckten Kosten. Keine Nachforderung. Keine Überraschung. Was wir sagen = was Sie zahlen.,129 Bewertungen 5.0★. Lokaler Meisterbetrieb. Faire Festpreise seit 10+ Jahren. Garantiert transparent.,festpreis,garantiert,https://rohrreinigung-kraft.de/preise,Enabled
[phone],🟡 PREIS | Festpreis sucher,Keine versteckten Kosten,Responsive search ad,Keine versteckten Kosten!,Preis VORHER = Preis NACHHER,So sollte Service sein,Diagnose 0€ immer,Festpreis genannt,Nein? Kostet nichts,Keine Nachforderung,Keine Anfahrt extra,Alles inklusive,129x 5.0★,Lokaler Betrieb,10+ Jahre Vertrauen,Transparenz ist uns wichtig,Meisterbetrieb,Fair & ehrlich,✅ Keine versteckten Kosten: Bei uns ist der Preis VORHER = Preis NACHHER. Keine Überraschung. Versprochen.,Unser Prinzip: Diagnose 0€. Festpreis genannt BEVOR wir anfangen. Sie sagen Nein? Zahlen 0€. Fair!,Keine Anfahrtskosten extra. Keine Materialkosten extra. Keine Nachforderung. ALLES im Festpreis.,129 Bewertungen 5.0★. Lokaler Meisterbetrieb. 10+ Jahre Vertrauen. So sollte Service sein!,transparent,ehrlich,https://rohrreinigung-kraft.de/preise,Enabled
[phone],🟡 PREIS | Festpreis sucher,Transparente Preise,Responsive search ad,Transparente Preise - ECHT!,Alle Preise online sehen,Abfluss 79€ | Kanal 149€,Festpreis VORHER genannt,Keine Überraschung,Diagnose 0€ immer,Nein gesagt? 0€ gezahlt,So fair geht das,129x 5.0★,Lokaler Meisterbetrieb,10+ Jahre transparent,Keine Tricks,Keine Extras,Ehrlicher Service,Jetzt Preise sehen,💰 Transparente Preise ONLINE: Abfluss 79€ | Toilette 89€ | Kanal 149€ | Kamera 149€. Alle FESTPREISE.,Sehen Sie ALLE Preise auf unserer Website. Keine Überraschung vor Ort. Festpreis = Endpreis. Garantiert.,Diagnose 0€. Festpreis VORHER genannt. Sie entscheiden. Nein gesagt? 0€ gezahlt. So einfach ist fair.,129 Bewertungen 5.0★. Lokaler Meisterbetrieb. Transparente Preise seit 10+ Jahren. Jetzt ansehen!,preise,online,https://rohrreinigung-kraft.de/preise,Enabled
[phone],🔵 DIAGNOSE | Wiederkehrend,Verstopfung kommt wieder,Responsive search ad,Verstopfung kommt WIEDER? 🤔,Es gibt einen GRUND dafür!,Wir finden die URSACHE,Nicht nur reinigen - LÖSEN,Ursachen-Paket 349€,Kamera zeigt Problem,Sie SEHEN es selbst,90-Tage-Vollgarantie,Kommt wieder? Wir auch - 0€!,Nachkontrolle inklusive,Schluss mit dem Ärger,129x 5.0★,Lokaler Meisterbetrieb,Endgültige Lösung,Wurzeln? Fett? Rohrschaden?,🤔 Verstopfung kommt IMMER WIEDER? Es gibt einen GRUND! Ursachen-Paket 349€: Finden + Beheben + 90-Tage-Garantie.,Wir reinigen nicht nur - wir zeigen WARUM. Kamera-Inspektion. Sie sehen Problem selbst. Dann beheben wir URSACHE.,90-Tage-Vollgarantie: Kommt Problem wieder? Wir kommen wieder - KOSTENLOS. So sicher sind wir.,Ursachen-Paket 349€: Kamera + Diagnose + Reinigung + Ursachenbehebung + Nachkontrolle. Schluss mit Ärger!,ursachen,paket,https://rohrreinigung-kraft.de/preise?paket=ursachen,Enabled
[phone],🔵 DIAGNOSE | Wiederkehrend,Immer wieder verstopft,Responsive search ad,Immer wieder verstopft? STOPP!,Das muss nicht sein!,Wir finden den GRUND,Ursache beheben = Ruhe haben,Ursachen-Paket 349€,Kamera zeigt alles,Sie sehen es SELBST,90-Tage-Garantie,Nachkontrolle gratis,Schluss mit Geld ausgeben,Wurzeln? Fett? Schaden?,129x 5.0★,Lokaler Meisterbetrieb,Endgültige Lösung,10+ Jahre Erfahrung,💡 WARUM immer wieder verstopft? Wurzeln? Fett? Rohrschaden? Ursachen-Paket 349€ findet und BEHEBT es.,Nicht nur reinigen = in 3 Monaten wieder! Wir zeigen Problem mit Kamera. Sie sehen es. Dann LÖSEN wir es.,90-Tage-Vollgarantie: Problem kommt wieder? Nächster Einsatz auf unsere Kosten. Garantiert.,Ursachen-Paket 349€: Diagnose + Kamera + Reinigung + Behebung + Nachkontrolle 3 Monate. Endlich Ruhe!,wiederkehrend,geloest,https://rohrreinigung-kraft.de/preise?paket=ursachen,Enabled
[phone],🔵 DIAGNOSE | Wiederkehrend,Warum verstopft,Responsive search ad,Warum verstopft es immer?,Wir zeigen den GRUND!,Kamera-Diagnose 149€,Sie sehen Problem SELBST,HD-Video + Bericht,Klare Empfehlung,Was ist zu tun?,Wurzeln? Fett? Schaden?,Diagnose-Paket buchen,Nicht raten - WISSEN,129x 5.0★,Lokaler Meisterbetrieb,10+ Jahre Erfahrung,Klarheit bekommen,Festpreis garantiert,🔍 WARUM verstopft es? Diagnose-Paket 149€: Kamera-Inspektion + HD-Video + Bericht + klare Empfehlung.,Sie sehen das Problem SELBST auf dem Bildschirm. Nicht raten - WISSEN. Dann richtig entscheiden.,Diagnose-Paket 149€ Festpreis: Kamera + Video + Bericht per E-Mail + Empfehlung was zu tun ist.,129 Bewertungen 5.0★. Lokaler Meisterbetrieb. Klarheit statt Vermutung. Jetzt Diagnose buchen!,warum,diagnose,https://rohrreinigung-kraft.de/preise?paket=diagnose,Enabled
